text,label
Fantastic quality and great customer service.,positive
Fantastic quality and great customer service.,positive
Would not recommend this to anyone.,negative
It’s just an average experience overall.,neutral
"Delivery was on time, product is decent.",neutral
"The product was okay, nothing special.",neutral
"I'm very happy with my purchase, everything was perfect.",positive
"This was a terrible experience, not happy.",negative
"I'm very happy with my purchase, everything was perfect.",positive
"Not bad, but not particularly great either.",neutral
Really disappointed with the quality.,negative
It’s just an average experience overall.,neutral
"Delivery was on time, product is decent.",neutral
Product broke after just one use.,negative
"Not bad, but not particularly great either.",neutral
Product broke after just one use.,negative
Totally exceeded my expectations!,positive
Fantastic quality and great customer service.,positive
"I had high hopes, but this was awful.",negative
Really disappointed with the quality.,negative
"I'm very happy with my purchase, everything was perfect.",positive
Totally exceeded my expectations!,positive
Really disappointed with the quality.,negative
"It worked as expected, no more no less.",neutral
"What an amazing experience, I’d do it again.",positive
Totally exceeded my expectations!,positive
"I had high hopes, but this was awful.",negative
"What an amazing experience, I’d do it again.",positive
"I'm very happy with my purchase, everything was perfect.",positive
Fantastic quality and great customer service.,positive
It’s just an average experience overall.,neutral
"What an amazing experience, I’d do it again.",positive
"The product was okay, nothing special.",neutral
It’s just an average experience overall.,neutral
"I had high hopes, but this was awful.",negative
I absolutely loved this product! Highly recommend it.,positive
Totally exceeded my expectations!,positive
It’s just an average experience overall.,neutral
Totally exceeded my expectations!,positive
"I had high hopes, but this was awful.",negative
"I had high hopes, but this was awful.",negative
"The product was okay, nothing special.",neutral
"Delivery was on time, product is decent.",neutral
"Not bad, but not particularly great either.",neutral
"I'm very happy with my purchase, everything was perfect.",positive
"Not bad, but not particularly great either.",neutral
"The product was okay, nothing special.",neutral
Product broke after just one use.,negative
"This was a terrible experience, not happy.",negative
"I had high hopes, but this was awful.",negative
"It worked as expected, no more no less.",neutral
"The product was okay, nothing special.",neutral
I absolutely loved this product! Highly recommend it.,positive
Totally exceeded my expectations!,positive
Would not recommend this to anyone.,negative
Really disappointed with the quality.,negative
"I'm very happy with my purchase, everything was perfect.",positive
"I had high hopes, but this was awful.",negative
"Not bad, but not particularly great either.",neutral
"Not bad, but not particularly great either.",neutral
It’s just an average experience overall.,neutral
"I'm very happy with my purchase, everything was perfect.",positive
"This was a terrible experience, not happy.",negative
"It worked as expected, no more no less.",neutral
"Delivery was on time, product is decent.",neutral
I absolutely loved this product! Highly recommend it.,positive
"Not bad, but not particularly great either.",neutral
Would not recommend this to anyone.,negative
Fantastic quality and great customer service.,positive
"I'm very happy with my purchase, everything was perfect.",positive
"This was a terrible experience, not happy.",negative
Fantastic quality and great customer service.,positive
Really disappointed with the quality.,negative
"I had high hopes, but this was awful.",negative
"Not bad, but not particularly great either.",neutral
"Delivery was on time, product is decent.",neutral
Fantastic quality and great customer service.,positive
"The product was okay, nothing special.",neutral
"Delivery was on time, product is decent.",neutral
"It worked as expected, no more no less.",neutral
Totally exceeded my expectations!,positive
"I had high hopes, but this was awful.",negative
"It worked as expected, no more no less.",neutral
