text,label
Mental health awareness is gaining global momentum.,health
The new smartphone features an AI-powered camera.,technology
The new smartphone features an AI-powered camera.,technology
Mental health awareness is gaining global momentum.,health
The concert was a spectacular display of lights and music.,entertainment
The movie received rave reviews from critics.,entertainment
A new vaccine has shown promising results in trials.,health
The athlete broke the world record in the 100m sprint.,sports
Tech companies are investing heavily in cloud infrastructure.,technology
The movie received rave reviews from critics.,entertainment
The concert was a spectacular display of lights and music.,entertainment
The election campaigns have intensified across the country.,politics
The athlete broke the world record in the 100m sprint.,sports
The team won the championship after a thrilling final.,sports
He scored a hat-trick in the football match.,sports
The new bill was passed in the parliament yesterday.,politics
The athlete broke the world record in the 100m sprint.,sports
Doctors recommend regular exercise and a balanced diet.,health
A new vaccine has shown promising results in trials.,health
